<base>
	//�����scene�ļ�
	bitmap=map15;
</base>
//��һ������������
<wave>
	<gift>
		//��ǰ���Σ�ʱ��ﵽtimeֵ��������������Ը��ʵõ�ʱ���޶�������
	//	time=15;
	//	weapon=1;
	</gift>
	//��ʱ��
	<timer>
		//ʱ��(��λ��)
		time=1;
		//���(��Ӧ.scene�����ļ��е�����)
		in=2;
		//��������
		enemy=3;
		//ÿ�ֵб����͵ĳ�������
		ratio=100;
		//�б��ļ��ʱ��(��)
		step=30;
		//��������
		number=1;
		//��ɫ����
		red=0;
		//��ɫ����
		green=0;
	</timer>
	<timer>
		//ʱ��(��λ��)
		time=1;
		//���(��Ӧ.scene�����ļ��е�����)
		in=3;
		//��������
		enemy=3,4;
		//ÿ�ֵб����͵ĳ�������
		ratio=70,30;
		//�б��ļ��ʱ��(��)
		step=30;
		//��������
		number=1;
		//��ɫ����
		red=0;
		//��ɫ����
		green=0;
	</timer>
	<timer>
	
		//ʱ��(��λ��)
		time=1;
		//���(��Ӧ.scene�����ļ��е�����)
		in=4;
		//��������
		enemy=3,4;
		//ÿ�ֵб����͵ĳ�������
		ratio=70,30;
		//�б��ļ��ʱ��(��)
		step=30;
		//��������
		number=1;
		//��ɫ����
		red=0;
		//��ɫ����
		green=0;
	</timer>
	<timer>
	
		//ʱ��(��λ��)
		time=1;
		//���(��Ӧ.scene�����ļ��е�����)
		in=5;
		//��������
		enemy=3,4;
		//ÿ�ֵб����͵ĳ�������
		ratio=70,30;
		//�б��ļ��ʱ��(��)
		step=30;
		//��������
		number=1;
		//��ɫ����
		red=0;
		//��ɫ����
		green=0;
	</timer>
</wave>


//�ڶ�������AK��
<wave>
	<timer>
		//ʱ��(��λ��)
		time=1;
		//���(��Ӧ.scene�����ļ��е�����)
		in=5;
		//��������
		enemy=3,4,5;
		//ÿ�ֵб����͵ĳ�������
		ratio=70,20,10;
		//�б��ļ��ʱ��(��)
		step=9;
		//��������
		number=6;
		//��ɫ����
		red=0;
		//��ɫ����
		green=0;
	</timer>
	<timer>
		//ʱ��(��λ��)
		time=1;
		//���(��Ӧ.scene�����ļ��е�����)
		in=1;
		//��������
		enemy=3,4,5;
		//ÿ�ֵб����͵ĳ�������
		ratio=70,20,10;
		//�б��ļ��ʱ��(��)
		step=9;
		//��������
		number=6;
		//��ɫ����
		red=0;
		//��ɫ����
		green=0;
	</timer>
	<timer>
		//ʱ��(��λ��)
		time=1;
		//���(��Ӧ.scene�����ļ��е�����)
		in=3;
		//��������
		enemy=3,4,5;
		//ÿ�ֵб����͵ĳ�������
		ratio=70,20,10;
		//�б��ļ��ʱ��(��)
		step=9;
		//��������
		number=6;
		//��ɫ����
		red=0;
		//��ɫ����
		green=0;
	</timer>
	<timer>
		//ʱ��(��λ��)
		time=1;
		//���(��Ӧ.scene�����ļ��е�����)
		in=4;
		//��������
		enemy=3,4,5;
		//ÿ�ֵб����͵ĳ�������
		ratio=70,20,10;
		//�б��ļ��ʱ��(��)
		step=9;
		//��������
		number=6;
		//��ɫ����
		red=0;
		//��ɫ����
		green=0;
	</timer>
	<timer>
		//ʱ��(��λ��)
		time=2;
		//���(��Ӧ.scene�����ļ��е�����)
		in=0;
		//��������
		enemy=3,4,5;
		//ÿ�ֵб����͵ĳ�������
		ratio=70,20,10;
		//�б��ļ��ʱ��(��)
		step=9;
		//��������
		number=7;
		//��ɫ����
		red=0;
		//��ɫ����
		green=0;
	</timer>

	<timer>
		//ʱ��(��λ��)
		time=1;
		//���(��Ӧ.scene�����ļ��е�����)
		in=3;
		//��������
		enemy=3,4,5;
		//ÿ�ֵб����͵ĳ�������
		ratio=70,20,10;
		//�б��ļ��ʱ��(��)
		step=9;
		//��������
		number=4;
		//��ɫ����
		red=0;
		//��ɫ����
		green=0;
	</timer>





</wave>




//����3 ������
<wave>
	<timer>
		//ʱ��(��λ��)
		time=2;
		//���(��Ӧ.scene�����ļ��е�����)
		in=1;
		//��������
		enemy=1,2,3,4;
		//ÿ�ֵб����͵ĳ�������
		ratio=25,25,25,25;
		//�б��ļ��ʱ��(��)
		step=5;
		//��������
		number=8;
		//��ɫ����
		red=0;
		//��ɫ����
		green=0;
	</timer>
	<timer>
		//ʱ��(��λ��)
		time=1;
		//���(��Ӧ.scene�����ļ��е�����)
		in=3;
		//��������
		enemy=1,2,3,4;
		//ÿ�ֵб����͵ĳ�������
		ratio=25,25,25,25;
		//�б��ļ��ʱ��(��)
		step=5;
		//��������
		number=8;
		//��ɫ����
		red=0;
		//��ɫ����
		green=0;
	</timer>
	<timer>
		//ʱ��(��λ��)
		time=1;
		//入口(对应.scene配置文件中的设置)
		in=4;
		//怪物类型
		enemy=1,2,4,7;
		//每种敌兵类型的出场概率
		ratio=25,25,25,25;
		//敌兵间的间隔时间(秒)
		step=5;
		//出兵数量
		number=8;
		//红色概率
		red=0;
		//绿色概率
		green=0;
	</timer>
	<timer>
		//时间(单位秒)
		time=1;
		//入口(对应.scene配置文件中的设置)
		in=5;
		//��������
		enemy=1,2,3,6;
		//ÿ�ֵб����͵ĳ�������
		ratio=25,25,25,25;
		//�б��ļ��ʱ��(��)
		step=5;
		//��������
		number=8;
		//��ɫ����
		red=0;
		//��ɫ����
		green=0;
	</timer>
	<timer>
		//ʱ��(��λ��)
		time=1;
		//���(��Ӧ.scene�����ļ��е�����)
		in=6;
		//��������
		enemy=1,2,4,8;
		//ÿ�ֵб����͵ĳ�������
		ratio=25,25,25,25;
		//�б��ļ��ʱ��(��)
		step=5;
		//��������
		number=8;
		//��ɫ����
		red=0;
		//��ɫ����
		green=0;
	</timer>



<timer>
		//ʱ��(��λ��)
		time=6;
		//���(��Ӧ.scene�����ļ��е�����)
		in=1;
		//��������
		enemy=1,2,7,8;
		//ÿ�ֵб����͵ĳ�������
		ratio=25,25,25,25;
		//�б��ļ��ʱ��(��)
		step=5;
		//��������
		number=8;
		//��ɫ����
		red=0;
		//��ɫ����
		green=0;
	</timer>
	<timer>
		//时间(单位秒)
		time=6;
		//入口(对应.scene配置文件中的设置)
		in=3;
		//怪物类型
		enemy=1,2,3,4;
		//每种敌兵类型的出场概率
		ratio=25,25,25,25;
		//敌兵间的间隔时间(秒)
		step=5;
		//出兵数量
		number=8;
		//红色概率
		red=0;
		//绿色概率
		green=0;
	</timer>
	<timer>
		//时间(单位秒)
		time=6;
		//入口(对应.scene配置文件中的设置)
		in=4;
		//怪物类型
		enemy=1,2,3,4;
		//每种敌兵类型的出场概率
		ratio=25,25,25,25;
		//敌兵间的间隔时间(秒)
		step=5;
		//出兵数量
		number=8;
		//红色概率
		red=0;
		//绿色概率
		green=0;
	</timer>
	<timer>
		//时间(单位秒)
		time=6;
		//入口(对应.scene配置文件中的设置)
		in=5;
		//怪物类型
		enemy=1,2,3,4;
		//每种敌兵类型的出场概率
		ratio=25,25,25,25;
		//敌兵间的间隔时间(秒)
		step=5;
		//出兵数量
		number=8;
		//红色概率
		red=0;
		//绿色概率
		green=0;
	</timer>
	<timer>
		//时间(单位秒)
		time=6;
		//入口(对应.scene配置文件中的设置)
		in=6;
		//怪物类型
		enemy=1,2,3,4;
		//每种敌兵类型的出场概率
		ratio=25,25,25,25;
		//敌兵间的间隔时间(秒)
		step=5;
		//出兵数量
		number=8;
		//红色概率
		red=0;
		//绿色概率
		green=0;
	</timer>
</wave>


//���Ĳ�
<wave>
	<timer>
		//ʱ��(��λ��)
		time=1;
		//���(��Ӧ.scene�����ļ��е�����)
		in=1;
		//��������
		enemy=1,2,10,12,15;
		//ÿ�ֵб����͵ĳ�������
		ratio=35,25,15,13,12;
		//�б��ļ��ʱ��(��)
		step=5;
		//��������
		number=10;
		//��ɫ����
		red=50;
		//��ɫ����
		green=50;
	</timer>
		//ʱ��(��λ��)
		time=3;
		//���(��Ӧ.scene�����ļ��е�����)
		in=1;
		//��������
		enemy=1,2,10,12,15;
		//ÿ�ֵб����͵ĳ�������
		ratio=35,25,15,13,12;
		//�б��ļ��ʱ��(��)
		step=5;
		//��������
		number=10;
		//��ɫ����
		red=50;
		//��ɫ����
		green=50;
	</timer>
	<timer>
		//ʱ��(��λ��)
		time=2;
		//���(��Ӧ.scene�����ļ��е�����)
		in=4;
		//��������
		enemy=1,2,10,12,15;
		//ÿ�ֵб����͵ĳ�������
		ratio=35,25,15,13,12;
		//�б��ļ��ʱ��(��)
		step=5;
		//��������
		number=10;
		//��ɫ����
		red=50;
		//��ɫ����
		green=50;
	</timer>
	<timer>
		//ʱ��(��λ��)
		time=2;
		//���(��Ӧ.scene�����ļ��е�����)
		in=5;
		//��������
		enemy=1,2,10,12,15;
		//ÿ�ֵб����͵ĳ�������
		ratio=35,25,15,13,12;
		//�б��ļ��ʱ��(��)
		step=5;
		//��������
		number=10;
		//��ɫ����
		red=50;
		//��ɫ����
		green=50;
	</timer>
</wave>
